 FOLIO_SIAFF , FECHA_APL , AVISO_REINTEGRO , CLC , becarios clc  , Total general ,, oficio ,
 823 ,29/03/19,," 2,700,000.00 ", 750.00 ," 2,700,000.00 ", 750.00 ,287-2,
 876 ,03/04/19,"-169,200.00 "," 8,179,200.00 "," 2,272.00 "," 8,010,000.00 "," 2,225.00 ",292-1,
 878 ,03/04/19,"-25,200.00 "," 756,000.00 ", 210.00 ," 730,800.00 ", 203.00 ,292-2,
 983 ,, imss ," 4,691,439.81 "," 1,303.18 "," 4,691,439.81 ",,,
 987 ,11/04/19,"-244,800.00 "," 281,070,000.00 "," 78,075.00 "," 280,825,200.00 "," 78,007.00 ",294-1,
 994 ,11/04/19,"-226,800.00 "," 268,448,400.00 "," 74,569.00 "," 268,221,600.00 "," 74,506.00 ",294-3,
 995 ,11/04/19,"-72,000.00 "," 105,368,400.00 "," 29,269.00 "," 105,296,400.00 "," 29,249.00 ",294-2,
" 1,087 ",15/04/19,," 1,152,000.00 ", 320.00 ," 1,152,000.00 ", 320.00 ,300-1,
" 1,334 ",02/05/19,"-7,200.00 "," 10,260,000.00 "," 2,850.00 "," 10,252,800.00 "," 2,848.00 ",309-1,
" 1,349 ",03/05/19,"-82,800.00 "," 280,882,800.00 "," 78,023.00 "," 280,800,000.00 "," 78,000.00 ",309-2,
" 1,360 ",06/05/19,," 21,884,400.00 "," 6,079.00 "," 21,884,400.00 "," 6,079.00 ",314-1,
" 1,361 ",06/05/19,"-32,400.00 "," 359,636,400.00 "," 99,899.00 "," 359,604,000.00 "," 99,890.00 ",314-2,
" 1,369 ",, imss ," 10,631,971.03 ",," 10,631,971.03 ",,,
" 1,436 ",10/05/19,"-14,400.00 "," 24,224,400.00 "," 6,729.00 "," 24,210,000.00 "," 6,725.00 ",321-1,
" 1,437 ",10/05/19,"-25,200.00 "," 191,901,600.00 "," 53,306.00 "," 191,876,400.00 "," 53,299.00 ",321-4,
" 1,438 ",10/05/19,"-10,800.00 "," 178,408,800.00 "," 49,558.00 "," 178,398,000.00 "," 49,555.00 ",321-2,
" 1,439 ",10/05/19,"-3,600.00 "," 66,272,400.00 "," 18,409.00 "," 66,268,800.00 "," 18,408.00 ",321-3,
" 1,467 ",13/05/19,"-385,200.00 "," 10,749,600.00 "," 2,986.00 "," 10,364,400.00 "," 2,879.00 ",321-5,
" 1,468 ",13/05/19,," 20,253,600.00 "," 5,626.00 "," 20,253,600.00 "," 5,626.00 ",321-6,
" 1,469 ",13/05/19,"-10,800.00 "," 13,028,400.00 "," 3,619.00 "," 13,017,600.00 "," 3,616.00 ",321-7,
" 1,470 ",13/05/19,"-3,600.00 "," 17,960,400.00 "," 4,989.00 "," 17,956,800.00 "," 4,988.00 ",321-8,
" 1,522 ",15/05/19,"-7,200.00 "," 11,973,600.00 "," 3,326.00 "," 11,966,400.00 "," 3,324.00 ",327-1,
" 1,523 ",15/05/19,," 10,148,400.00 "," 2,819.00 "," 10,148,400.00 "," 2,819.00 ",327-2,
" 1,569 ",, imss ," 3,178,640.03 ",," 3,178,640.03 ",,,
" 1,586 ",16/05/19,"-237,600.00 "," 12,045,600.00 "," 3,346.00 "," 11,808,000.00 "," 3,280.00 ",327-5,
" 1,587 ",16/05/19,"-28,800.00 "," 9,828,000.00 "," 2,730.00 "," 9,799,200.00 "," 2,722.00 ",327-6,
" 1,588 ",16/05/19,"-18,000.00 "," 14,504,400.00 "," 4,029.00 "," 14,486,400.00 "," 4,024.00 ",327-3,
" 1,589 ",16/05/19,," 2,379,600.00 ", 661.00 ," 2,379,600.00 ", 661.00 ,327-4,
" 1,615 ",17/05/19,"-270,000.00 "," 34,480,800.00 "," 9,578.00 "," 34,210,800.00 "," 9,503.00 ",327-7,
" 1,616 ",17/05/19,," 547,200.00 ", 152.00 ," 547,200.00 ", 152.00 ,327-8,
" 1,617 ",17/05/19,"-7,200.00 "," 108,000.00 ", 30.00 ," 100,800.00 ", 28.00 ,327-9,
" 1,618 ",17/05/19,"-10,800.00 "," 338,400.00 ", 94.00 ," 327,600.00 ", 91.00 ,327-10,
" 1,688 ",22/05/19,"-291,600.00 "," 27,424,800.00 "," 7,618.00 "," 27,133,200.00 "," 7,537.00 ",330-1,
" 1,689 ",22/05/19,"-36,000.00 "," 16,999,200.00 "," 4,722.00 "," 16,963,200.00 "," 4,712.00 ",330-2,
" 1,690 ",22/05/19,"-32,400.00 "," 15,066,000.00 "," 4,185.00 "," 15,033,600.00 "," 4,176.00 ",330-3,
" 1,691 ",22/05/19,"-14,400.00 "," 2,718,000.00 ", 755.00 ," 2,703,600.00 ", 751.00 ,330-4,
" 1,877 ",31/05/19,"-61,200.00 "," 20,836,800.00 "," 5,788.00 "," 20,775,600.00 "," 5,771.00 ",368-1,
" 1,878 ",31/05/19,"-3,600.00 "," 1,580,400.00 ", 439.00 ," 1,576,800.00 ", 438.00 ,368-2,
" 1,879 ",31/05/19,," 471,600.00 ", 131.00 ," 471,600.00 ", 131.00 ,368-3,
" 1,880 ",31/05/19,," 536,400.00 ", 149.00 ," 536,400.00 ", 149.00 ,368-4,
" 1,970 ",05/06/19,"-61,200.00 "," 3,056,400.00 ", 849.00 ," 2,995,200.00 ", 832.00 ,371-1,
" 1,971 ",05/06/19,"-7,200.00 "," 2,581,200.00 ", 717.00 ," 2,574,000.00 ", 715.00 ,371-5,
" 1,972 ",05/06/19,," 2,174,400.00 ", 604.00 ," 2,174,400.00 ", 604.00 ,371-3,
" 1,973 ",05/06/19,," 550,800.00 ", 153.00 ," 550,800.00 ", 153.00 ,371-4,
" 2,159 ",, imss ," 25,888,057.83 ",," 25,888,057.83 ",,,
" 2,162 ",12/06/19,"-25,200.00 "," 247,118,400.00 "," 68,644.00 "," 247,093,200.00 "," 68,637.00 ",378-1,
" 2,163 ",12/06/19,"-14,400.00 "," 220,590,000.00 "," 61,275.00 "," 220,575,600.00 "," 61,271.00 ",378-2,
" 2,164 ",12/06/19,"-21,600.00 "," 83,347,200.00 "," 23,152.00 "," 83,325,600.00 "," 23,146.00 ",378-3,
" 2,221 ",12/06/19,"-126,000.00 "," 252,000,000.00 "," 70,000.00 "," 251,874,000.00 "," 69,965.00 ",378-4,
" 2,222 ",12/06/19,"-36,000.00 "," 252,000,000.00 "," 70,000.00 "," 251,964,000.00 "," 69,990.00 ",378-5,
" 2,223 ",12/06/19,"-46,800.00 "," 93,960,000.00 "," 26,100.00 "," 93,913,200.00 "," 26,087.00 ",378-6,
" 2,224 ",12/06/19,"-100,800.00 "," 252,000,000.00 "," 70,000.00 "," 251,899,200.00 "," 69,972.00 ",378-7,
" 2,225 ",12/06/19,"-32,400.00 "," 252,000,000.00 "," 70,000.00 "," 251,967,600.00 "," 69,991.00 ",378-8,
" 2,226 ",12/06/19,"-18,000.00 "," 226,393,200.00 "," 62,887.00 "," 226,375,200.00 "," 62,882.00 ",378-9,
" 2,288 ",,"-248,400.00 "," 40,064,400.00 "," 11,129.00 "," 39,816,000.00 "," 11,060.00 ",,
" 2,289 ",,"-32,400.00 "," 30,369,600.00 "," 8,436.00 "," 30,337,200.00 "," 8,427.00 ",,
" 2,290 ",,"-28,800.00 "," 295,369,200.00 "," 82,047.00 "," 295,340,400.00 "," 82,039.00 ",,
" 2,291 ",,," 12,866,400.00 "," 3,574.00 "," 12,866,400.00 "," 3,574.00 ",,
" 2,292 ",,"-7,200.00 "," 5,418,000.00 "," 1,505.00 "," 5,410,800.00 "," 1,503.00 ",,
" 2,482 ",,," 1,562,400.00 ", 434.00 ," 1,562,400.00 ", 434.00 ,,
" 2,483 ",,," 9,748,800.00 "," 2,708.00 "," 9,748,800.00 "," 2,708.00 ",,
" 2,484 ",,," 4,136,400.00 "," 1,149.00 "," 4,136,400.00 "," 1,149.00 ",,
" 2,485 ",,," 3,218,400.00 ", 894.00 ," 3,218,400.00 ", 894.00 ,,
" 2,486 ",,," 820,800.00 ", 228.00 ," 820,800.00 ", 228.00 ,,
" 2,493 ",,," 21,754,800.00 "," 6,043.00 "," 21,754,800.00 "," 6,043.00 ",,
 Total general ,,"-3,560,400.00 "," 4,922,114,539.20 ",," 4,918,554,139.20 ",,,
,,,,,,,,
,,,,," 45,536,539.10 ", imss ,," 111,600.10 "
,,,,," 4,873,017,600.10 ",,,
,,,,, 0.10 ,,,
,,,"1,353,585",," 4,872,906,000.00 ",,,
,,,,," 111,600.00 ", diferencia  ,,
,,,,,3600,,,
,,,,,31, diferencia  ,,
