 FOLIO_SIAFF ; FECHA_APL ; AVISO_REINTEGRO ; CLC ; Total general 
 1,877 ;;-61,200.00 ; 20,836,800.00 ; 20,775,600.00 
 1,878 ;;-3,600.00 ; 1,580,400.00 ; 1,576,800.00 
 1,879 ;;; 471,600.00 ; 471,600.00 
 1,880 ;;; 536,400.00 ; 536,400.00 
 1,970 ;;-61,200.00 ; 3,056,400.00 ; 2,995,200.00 
 1,971 ;;-7,200.00 ; 2,581,200.00 ; 2,574,000.00 
 1,972 ;;; 2,174,400.00 ; 2,174,400.00 
 1,973 ;;; 550,800.00 ; 550,800.00 
 2,159 ;; imss ; 25,888,057.83 ; 25,888,057.83 
 2,162 ;;-25,200.00 ; 247,118,400.00 ; 247,093,200.00 
 2,163 ;;-14,400.00 ; 220,590,000.00 ; 220,575,600.00 
 2,164 ;;-21,600.00 ; 83,347,200.00 ; 83,325,600.00 
 2,221 ;;-126,000.00 ; 252,000,000.00 ; 251,874,000.00 
 2,222 ;;-36,000.00 ; 252,000,000.00 ; 251,964,000.00 
 2,223 ;;-46,800.00 ; 93,960,000.00 ; 93,913,200.00 
 2,224 ;;-100,800.00 ; 252,000,000.00 ; 251,899,200.00 
 2,225 ;;-32,400.00 ; 252,000,000.00 ; 251,967,600.00 
 2,226 ;;-18,000.00 ; 226,393,200.00 ; 226,375,200.00 
 2,288 ;;-248,400.00 ; 40,064,400.00 ; 39,816,000.00 
 2,289 ;;-32,400.00 ; 30,369,600.00 ; 30,337,200.00 
 2,290 ;;-28,800.00 ; 295,369,200.00 ; 295,340,400.00 
 2,291 ;;; 12,866,400.00 ; 12,866,400.00 
 2,292 ;;-7,200.00 ; 5,418,000.00 ; 5,410,800.00 
 2,482 ;;; 1,562,400.00 ; 1,562,400.00 
 2,483 ;;; 9,748,800.00 ; 9,748,800.00 
 2,484 ;;; 4,136,400.00 ; 4,136,400.00 
 2,485 ;;; 3,218,400.00 ; 3,218,400.00 
 2,486 ;;; 820,800.00 ; 820,800.00 
 2,493 ;;; 21,754,800.00 ; 21,754,800.00 
